links,title,contents,date,press,category
https://m.health.chosun.com/svc/news_view.html?contid=2022092602060,"눈 '이렇게' 변한 노인, 치매 위험 높아","나이가 들면 망막 두께가 얇아지고, 이로 인해 시신경 기능 또한 저하된다. 최근에는 '망막 황반부 신경섬유층' 두께가 얇아진 노인일수록 
치매, 경도인지장애 등을 겪을...",2022. 9. 26.,헬스조선,없음
https://m.medigatenews.com/news/655012060,MEDI:GATE NEWS : 수술 절반은 노인...노년외과 개설해 수술 ...,"이날 정책 세션에서는 고령화와 함께 서전(surgeon)인 외과 의사들의 노년 환자 수술에 대한 고민과 함께 진정 환자를 위한 수술을 
제공할 방법으로 노인포괄평가(CGA)...",2022. 11. 5.,MedigateNews,없음
https://theindigo.co.kr/archives/49538,장애인·독거노인 응급안전서비스 3차 시행… 전화로도 신청,"[더인디고] '독거노인·장애인 응급안전안심서비스' 3차 사업이 본격 시행된다. 이에 따라 보건복지부는 추가 10만 가구에 서비스를 확대 
제공한다고 14일 밝혔다.",2023. 6. 14.,더인디고,없음
https://medigatenews.com/news/1317651889,MEDI:GATE NEWS : 코로나로 80세 이상 노인 사망률 60 ...,"더불어민주당 신현영 의원과 대한노인병학회, 대한노인의학세부전문의 추진관리위원회는 7일 오후 '코로나19를 통해 본 노인의료' 국회 
토론회를 개최했다.",2022. 7. 8.,메디게이트 뉴스,없음
https://www.k-health.com/news/articleView.html?idxno=58509,"노쇠하고 인지기능 저하된 노인, 더 세심한 혈압관리 필요한 이유","구체적으로 이번 연구는 2019~2020년까지 6개 요양병원에 입원 중인 394명의 노인환자를 대상으로 진행됐다. 연구팀은 
'Health-RESPECT(integrated caRE Systems for...",2022. 3. 15.,헬스경향,"건강정보, 건강일반, 건강정보 > 건강일반"
https://www.bokjitimes.com/news/articleView.html?idxno=34834,"노인일자리, 제주지역 환경·자원·복지 분야 현안 해결에 앞장","한국노인인력개발원은 19일 제주특별자치도와 '제주특별자치도 맞춤형 노인일자리 사업 모델 발굴 및 확대'를 위한 업무협약을 체결했다. 이 
협약은 '곶자왈 복원',...",2023. 5. 21.,복지타임즈,"뉴스, 현장, 뉴스 > 현장"
https://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=54335,노인장기요양보험 인정자 100만명… 총급여비 12조 5742억원 ...,"국민건강보험, 2022 노인장기요양보험 통계연보 발간 65세 이상 노인인구 938만 명 중 노인장기요양 등급 인정자 102만 명 총 
급여비 12조 5742억 원으로 전년대비...",2023. 08. 14.,한의신문,News
https://mediahub.seoul.go.kr/archives/1296616,'노인지원주택' 90호 첫 공급…10월 15일부터 신청,"'노인지원주택(Seniors' Supportive Housing)'은 주거복지와 돌봄서비스를 결합한 공공임대주택으로, 서울시가 전국 
최초로 도입했다. 주거코디(사회복지사)가 이사부터...",2020. 9. 24.,내 손안에 서울,없음
https://www.industrynews.co.kr/news/articleView.html?idxno=47898,"부산시, 치매노인 배회 막는 NFC 안심 신발 개발 나선다","이날 협약식에는 박형준 부산시장과 우철문 부산경찰청장, 권동칠 트렉스타 대표가 직접 참석해 업무협약서에 서명할 예정이다. 이번 
업무협약은 치매노인이 외출할 때...",2022. 11. 21.,인더스트리뉴스,"정책, 정책 > 이슈ㆍ트렌드"
https://www.eroun.net/news/articleView.html?idxno=31328,"치매 노인을 주로 돌보는 가족은 여성 (82.4%), 딸이 가장 많다",치매 노인 돌봄은 딸·며느리 '몫. 울사시 북구 송정동 찾아가는 보건...,2023. 3. 13.,이로운넷,"기후·생명·평화, 건강.생명과학, 기후·생명·평화 > 건강.생명과학"
https://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=52951,‘노인복지법 개정안’·‘장애인복지법 개정안’ 국회 통과 > 뉴스,"국회 보건복지위원회 강선우 의원(더불어민주당)이 노인·장애인 학대 관련 언론보도 권고기준 수립 등의 내용을 담아 대표발의한 '노인복지법 
개정안'과 '장애인복지법...",2023. 4. 17.,한의신문,News
http://mdon.co.kr/mobile/article.html?no=32816,"'류신', 노인의 근력 향상에 효과","Archives of Gerontology and Geriatrics)' 온라인 호 게재. 류신 풍부한 영양보충제 섭취 시 근감소증 
있는 노인의 근력 향상 뚜렷.",2022. 7. 13.,eMD Medical News,없음
https://www.medicaltimes.com/Main/News/NewsView.html?ID=1154925,방파제 무너지는 노인의료…간병비 급여화 논의 재점화,"10일 대한요양병원협회는 '노인의료·돌봄시스템의 기능정립을 통한 국가 위기 극복' 국회토론회를 열고, 요양병원 간병제도가 미비한 
우리나라의 현실을 꼬집었다. 대한...",2023. 08. 14.,메디칼타임즈,없음
https://www.mygoyang.com/news/articleView.html?idxno=72751,"“노인, 돌봄 대상에서 경험과 지식 나누는 존재로”","21일 '2023년 노인자원봉사 전문가 포럼'에 참석한 발제 및 토론자와 주요 내빈이 기념촬영을 하고 있다. [고양신문] 21일 
고양실버인력뱅크와 한국자원봉사포럼이...",2023. 4. 25.,고양신문,"뉴스, 뉴스"
http://www.docdocdoc.co.kr/news/articleView.html?idxno=3002897,"""노인 주치의제도 도입 위해 지불제도 개편 등 선행돼야""","더불어민주당 김성환‧신현영‧이용빈‧이용우 의원과 대한가정의학회, 국민건강보험공단은 지난 21일 오후 국회에서 '초고령사회 노인의료정책의 
해법 : 노인주치의제, 다제...",2023. 2. 22.,청년의사,"뉴스, 정책, 뉴스 > 정책"
https://www.hani.co.kr/arti/society/society_general/1102797.html,34도 불볕에도 '거리의 노인' 위한 그늘은 없다,"34도 불볕에도 '거리의 노인' 위한 그늘은 없다. 김가윤 기자. 구독. 등록 2023-08-03 05:00 수정 2023-08-03 
15:02. 텍스트 크기 조정...",2023. 08. 14.,한겨레,사회
https://www.yna.co.kr/view/AKR20230407070900017,"[위클리 건강] ""한국 노인 평균 보행속도 '1분에 64ｍ'…빠른 걸음이 이롭다""","(서울=연합뉴스) 김길원 기자 = 노인의 보행 속도는 근감소증과 노화 정도 등을 가늠할 수 있는 노년기 건강의 핵심 지표 중 하나로 
꼽힌다.",2023. 4. 8.,연합뉴스,생활.건강
https://www.fsnews.co.kr/news/articleView.html?idxno=49264,"무료노인급식 단가, 지나치게 낮다","민홍철 의원, 도시별 '노인급식 지원 단가' 조사 결과 발표 단가 1끼당 대구 2300원, 울산 3000원 불과, 부실급식·영양부족 
우려. [대한급식신문=김기연 기자] '인구가...",2023. 6. 20.,대한급식신문,"정책&제도, 정책&제도"
https://www.k-health.com/news/articleView.html?idxno=63715,초고령사회 목전…국내 현실에 맞는 '노인 통합돌봄 정책'은?,"전 세계적으로 인구고령화가 급속히 진행되면서 세계보건기구(이하 WHO)는 초고령사회 대응방안으로 노인통합관리를 강조하고 있다. 이에 
WHO는 건강노화 10년을...",2023. 2. 13.,헬스경향,"뉴스, 정책, 뉴스 > 정책"
https://zdnet.co.kr/view/?no=20230221171608,독거노인 말벗 '돌봄로봇' 고령사회 해결사 될까,"노인 옆에서 말벗이 되거나 치매 예방 프로그램을 제공하는 등 역할도 다양하다. 돌봄 수요가 늘어나는 고령화 사회에서 부족한 돌봄 인력을 
대체할 대안으로 기대가...",2023. 2. 22.,지디넷코리아,홈&모바일
http://www.docdocdoc.co.kr/news/articleView.html?idxno=2025155,건강보험 노인 진료비 비중 42.3%…지난해 40조원 돌파,"건강보험 총 진료비 가운데 65세 이상 노인 진료비가 차지하는 비중도 점점 늘고 있다. 건강보험심사평가원이 최근 공개한 '2021년 
진료비 통계지표(진료일 기준)'에...",2022. 7. 18.,청년의사,"뉴스, 정책, 뉴스 > 정책"
https://www.yna.co.kr/view/AKR20220307098400501,"노인빈곤율 38.9%로 하락…첫 30%대 기록은 ""기초연금 효과""","8일 통계청에 따르면 처분가능소득 기준 65세 이상 노인 인구의 상대적 빈곤율(노인 빈곤율)은 2020년 38.9%로 집계됐다. 
ADVERTISEMENT. 전년보다 2.5% 포인트 감소한...",2022. 3. 8.,연합뉴스,국제
http://m.mdilbo.com/detail/AVkixT/699172,[청년칼럼] 노인을 위한 나라로 가는 길,"여기에 더해 65세를 넘어가는 노인 10명 중 4명이 '상대적 빈곤층'인 대한민국 사회에선 노인 빈곤 역시 심각한 문제인데 우리나라의 
은퇴 후 소득 보장은 국민연금과 기초...",2023. 08. 14.,무등일보,없음
https://www.hani.co.kr/arti/society/rights/1105113.html,"“노인요양시설 임차 허용 안 돼…투기자본, 돌봄에 관심 없어”","“노인요양시설 임차 허용 안 돼…투기자본, 돌봄에 관심 없어”. 김윤주 기자. 구독. 등록 2023-08-21 14:15 수정 
2023-08-28 18:01. 텍스트 크기 조정...",2023. 08. 21.,한겨레,사회
http://www.monews.co.kr/news/articleView.html?idxno=313591,"노인 만성콩팥병, 투석치료가 보존적 치료보다 생존율↑","한국보건의료연구원은 노인 만성콩팥병 환자의 투석치료 여부와 투석치료법 간의 임상적 효과, 사전 계획 여부에 따른 예후요인을 분석한 연구 
결과를 발표했다. 70대 이상...",2022. 7. 6.,메디칼업저버,"정책, 보건복지, 정책 > 보건복지"
http://m.dongascience.com/news.php?idx=60024,"차·사과·베리에 풍부한 플라바놀…""노인 기억력 감퇴 개선 효과""","스콧 스몰 영국 컬럼비아대 교수 연구팀은 매일 500mg의 플라바놀 영양제를 먹은 노인들의 기억 기능이 개선됐다는 연구 결과를 
29일(현지시간) 국제학술지 '미국과학원...",2023. 5. 30.,동아사이언스,차·사과·베리에 풍부한 플라바놀…
https://www.eroun.net/news/articleView.html?idxno=31726,"인천시 노인일자리 사업단 '쿠키하면 쿠키지' 어르신들, 직접 쇼 ...",생산부터 판매까지 어르신 직접 참여 … 판로 다양화로 소득 확충 기대. 네이버 쇼핑...,2023. 4. 11.,이로운넷,"지역, 인천, 지역 > 인천"
https://m.khan.co.kr/article/202208312135005,내년 ‘공공형 노인일자리’ 6만개 급감…고령층 복지 사각 우려,"2020년 노인 실태조사를 보면 일하는 노인의 73.9%는 생계를 위해 취업한다고 답했다. 추경호 부총리 겸 기획재정부 장관은 지난 
25일 예산안 브리핑에서 “노인일자리의...",2022. 8. 31.,경향신문,경제
https://www.bokjitimes.com/news/articleView.html?idxno=34779,"한국노인인력개발원, 'T-플랫폼 물류 매니저' 시범사업 추진","시니어인턴십 사업은 보건복지부의 노인일자리 및 사회활동 지원사업 중 하나로 만 60세 이상자를 고용하는 기업에게 인건비 일부를 지원하여 
신규 및 계속 고용을 유도...",2023. 5. 16.,복지타임즈,"뉴스, 현장, 뉴스 > 현장"
http://www.mygoyang.com/news/articleView.html?idxno=74604,일산2동 독거노인 안부 챙긴다 < 지역 < 뉴스 < 기사본문,"[고양신문] 일산2동이 여름철 복지사각지대를 해소하고자 지역 내 독거노인의 안부 확인사업을 추진한다고 14일 전했다. 이번 사업은 연일 
지속된 폭염으로 온열질환자...",2023. 08. 14.,고양신문,"뉴스, 지역, 뉴스 > 지역"
https://www.medifonews.com/mobile/article.html?no=177236,노인을 위한 건강 검진 : 어떤 검진을 몇 세까지 해야 할까,"지난 2일 세종대학교 광개토관에서 개최된 대한임상노인의학회(회장 유순집, 이사장 송정수) 춘계학술대회에서 국제성모병원 건강증진센터장 
황희진 교수는 '노인을...",2023. 4. 3.,메디포뉴스,없음
https://m.khan.co.kr/article/202308301018001,"“마음 속 깊은 얘기 편하게 해요”… 경기도, AI노인말벗 두달새 5900건 상담","#여주시에 거주하는 70대 B씨는 공황장애·우울증에 최근 허리수술까지 받았다는 고충을 AI 상담원에게 털어놓았다. 이를 접수한 
노인맞춤돌봄지원센터가 생활지원사와 응급...",2023. 08. 28.,경향신문,지역
https://biz.sbs.co.kr/article/20000132186,[직설] 월소득 396만원 노인도 기초연금 수급…7년 뒤엔 세금 2배 더 써야,"노년유니온 고현종 사무처장, 연세대 행정학과 최영준 교수, 한국보건사회연구원 최현수 연구위원 나오셨습니다. Q. 만 65세 이상 소득 
하위 70% 노인에게 주는 기초연금...",2023. 08. 21.,SBS Biz,없음
https://www.sedaily.com/NewsView/29N7C9MIAL,연령기준 논의 본격화…65세 노인 기준 40년 만에 점검 - 서울경제,"정부는 저출산 대책의 일환으로 현행 65세 이상인 노인 연령 기준을 재검토하기로 했다. 1981년 노인복지법 제정으로 정해진 노인 
기준을 40여 년 만에 재조정해 인구...",2023. 3. 28.,서울경제신문,증권
https://www.donga.com/news/Society/article/all/20230510/119216728/1,"고령사회, 더 치열해진 노인 일자리 경쟁… ‘초저임금’ 근로자 절반이 60세이상","노인들의 저임금 일자리가 특히 한국에서 문제인 이유는 한국 고령층의 특수한 상황 때문이다. 한국은 연금의 사회 보장성이 낮아 노인들이 
늦은 나이까지 일을 할 수밖에...",2023. 5. 10.,동아일보,"사회,경제일반,경제,저출산 고령화,노동"
https://news.kbs.co.kr/news/view.do?ncd=7732168,횡단보도에 서 있어서?…노인들 무차별 폭행,"제주에서 길을 걷던 노인들을 이유 없이 무차별 폭행한 30대가 경찰에 붙잡혔습니다. 이 남성은 이달 초에도 관광객과 운전자 등을 
폭행했던 것으로 드러났습니다.",2023. 08. 14.,KBS 뉴스,없음
https://www.bokjitimes.com/news/articleView.html?idxno=34524,"한국노인인력개발원, '전달체계 개선방안 연구 결과' 발표","사회서비스형 노인일자리사업은 노인의 경력과 역량을 활용하여 돌봄, 안전 등 사회적 도움이 필요한 영역에 서비스를 제공한다. 업무 역량과 
건강 수준이 높고, 사회공헌...",2023. 4. 5.,복지타임즈,"뉴스, 정책&이슈, 뉴스 > 정책&이슈"
https://www.medifonews.com/news/article.html?no=181990,"지오영, '노인요양협회'에 마스크 300만장 전달","지오영(대표이사 조선혜 회장/이하 지오영)은 (사)한국 노인장기요양기관 협회(회장 박원)와 방역마스크 300만장 지원을 위한 협약식을 
진행했다고 1일 밝혔다.",2023. 09. 04.,메디포뉴스,없음
http://ccej.or.kr/88872,[개최안내] 노인요양시설 임차제도의 도입과 장기요양시장 ...,"<노인요양시설 임차제도의 도입과 장기요양시장 금융화 쟁점과 과제 정책토론회> · 정부는 노인돌봄의 국가 책임을 금융자본에 넘기려 하는가 
· 2023년 08월 28일(월) 오전...",2023. 08. 28.,경실련,없음
https://kormedi.com/1609753/%EB%85%B8%EC%9D%B8%EB%93%A4%EC%9D%98-%EB%A7%8C%EC%82%AC-%EA%B7%80%EC%B0%AE%EB%8B%A4-%ED%9D%98%EB%A0%A4%EB%93%A4%EC%96%B4%EC%84%A0-%EC%95%88%EB%90%98%EB%8A%94-%EC%9D%B4%EC%9C%A0/,"노인들의 ""만사 귀찮다"", 흘려들어선 안되는 이유?","나이가 들며 귀찮음을 느끼는 일이 잦고 몸 곳곳이 아프다면 노년기 우울증을 의심해볼 수 있다. [사진=게티이미지뱅크] “만사가 
귀찮다.” 나이가 든 노인들이 자주 내뱉는...",2023. 08. 14.,코메디닷컴,없음
https://www.hani.co.kr/arti/economy/economy_general/1066473.html,“기초수급? 임대주택? 노인 일자리?…예산 어디 '약자복지' 있나”,"“기초수급? 임대주택? 노인 일자리?…예산 어디 '약자복지' 있나”. 박종오 기자. 구독. 등록 2022-11-09 15:50 수정 
2022-11-09 16:00. 텍스트 크기 조정...",2022. 11. 9.,한겨레,경제
https://www.hani.co.kr/arti/society/health/1073402.html,"아픈 노인들, 일본은 집으로 한국은 요양원으로","몸이 불편한 노인이 돌봄을 받기 어려운 경우 요양병원이나 요양원에서 장기간 머물 수밖에 없는 한국과 사뭇 다른 풍경이다. '집으로 
돌아가자' 병원처럼 회복기 재활치료...",2022. 12. 27.,한겨레,사회
http://www.bosa.co.kr/news/articleView.html?idxno=2205276,"노인 삶의 질, 원활한 독립적 일상활동 수행이 큰 영향","건국대병원 정신건강의학과 전홍준 교수 연구팀은 최근 질병관리본부의 국민건강영양조사 자료를 활용해 65세 이상 노인 4317명을 대상으로 
노인의 삶의 질을 평가한 결과...",2023. 09. 09.,의학신문,"의원·병원, 학회/학술, 의원·병원 > 학회/학술"
http://www.docdocdoc.co.kr/news/articleView.html?idxno=3007986,"초고령화 시대, 노인의료와 돌봄 어떻게 바뀌어야 하나","지정토론에서는 대구보건대 간호학과 임은실 교수, 대한노인회 한국노인복지정책연구소 황진수 소장, 간호와 돌봄을 바꾸는 시민행동 김원일 
활동가, 요양병원협회 김기주...",2023. 08. 14.,청년의사,"인사·동정·부음, 동정, 인사·동정·부음 > 동정"
https://www.bokjitimes.com/news/articleView.html?idxno=33998,폐지값도 반토막… 고물가에 더욱 빈곤해진 노인들,"전문가들은 빈곤 노인에 대한 사회적 지원이 시급하다고 지적한다. 10일 자원순환정보시스템이 발표한 '재활용가능자원 가격조사'에 따르면 
지난달 수도권 기준 폐지(...",2023. 1. 10.,복지타임즈,"뉴스, 현장, 뉴스 > 현장"
http://www.monews.co.kr/news/articleView.html?idxno=319217,한국 '노인의학' 이해도 현저히 낮아…적극적 지원 필요,"한국보건의료연구원(NECA)는 26일 노인 건강관리를 위한 정책 방향 세미나를 주최했다. [메디칼업저버 박서영 기자] 초고령화 시대를 
대비한 노인의학의 전폭적 지원이...",2023. 1. 27.,메디칼업저버,"정책, 보건복지, 정책 > 보건복지"
http://www.doctorstimes.com/news/articleView.html?idxno=224067,물가·환경변화에 따른 노인외래정액제 개선 요구 높아져,"노인 인구의 급속한 증가로 만성질환 및 재활, 암, 지속적인 건강관리 등 노인 의료비 지출이 평일 80%, 주말 85%에 달하는 등 
진료비가 2만원이 넘는 노인 환자 비율이 10...",2023. 09. 05.,의사신문,"의료뉴스, 일반, 의료뉴스 > 일반 > 헤드라인"
https://www.bokjitimes.com/news/articleView.html?idxno=35272,"부산시, 독거노인 인식개선 콘텐츠 공모전 진행","이는 독거노인에게도 젊은 시절이 있었고 2030세대도 미래에는 노인이 될 수 있기에 편견을 버리고 함께 어울려 살아보자는 의미를 담고 
있다. 공모전은 사진, 그림, SNS,...",2023. 08. 14.,복지타임즈,"뉴스, 행사, 뉴스 > 행사"
https://m.health.chosun.com/svc/news_view.html?contid=2023010401664,노인이 단백질 섭취 늘렸더니 '이런 변화',"노인이 유청 단백질 등 단백질 섭취를 늘리면 골격근량은 늘고, 체지방률은 줄어드는 것으로 밝혀졌다. 이는 노인이 유청 단백질 등을 
보충하면 근감소증을 효과적으로...",2023. 1. 4.,헬스조선,없음
https://kormedi.com/1609753/%EB%85%B8%EC%9D%B8%EB%93%A4%EC%9D%98-%EB%A7%8C%EC%82%AC-%EA%B7%80%EC%B0%AE%EB%8B%A4-%ED%9D%98%EB%A0%A4%EB%93%A4%EC%96%B4%EC%84%A0-%EC%95%88%EB%90%98%EB%8A%94-%EC%9D%B4%EC%9C%A0/,"노인들의 ""만사 귀찮다"", 흘려들어선 안되는 이유?","나이가 들면 신체적 노화와 더불어 사회적 관계마저 좁아진다. 시간이 흐를 수록 가속화하는 이런 변화는 노인 우울증의 가장 큰 원인 중 
하나로 꼽힌다. 특히 노인들은...",2023. 08. 14.,코메디닷컴,없음
https://www.labortoday.co.kr/news/articleView.html?idxno=213960,노인 10명 중 6명 “나이 제한으로 취업 어려워”,"인권위는 “고용영역에서 노인차별이 상존하는 가운데 초고령사회로 이행하는 한국 사회에서 일하거나 일하려는 고령자에 대한 나이 차별, 
사회적 배제 등이 더욱 확대될...",2023. 3. 15.,매일노동뉴스,"정치ㆍ경제, 노동시장, 정치ㆍ경제 > 노동시장"
http://www.monthlypeople.com/news/articleView.html?idxno=654110,"충청남도, '건강한 백세! 전국노인체육대회' 막 올라","이날 개회식은 김태흠 지사를 비롯해 박상돈 천안시장, 김호일 대한노인회장, 최희택 충남도노인체육회장 등이 참석해 자리를 빛낸 가운데, 
개회선언, 유공자 표창, 선수·...",2023. 09. 10.,월간인물,"일반, 지역, 일반 > 지역"
https://www.yna.co.kr/view/AKR20230115034000004,"""디지털 격차 커지면 사회에서 노인들 완전 배제""","16일 정책연구·컨설팅업체 케이스탯컨설팅이 국가인권위원회에 제출한 연구용역보고서 '디지털 격차로 인한 노인의 인권상황 실태조사'를 보면 
전문가들은 디지털 중심의...",2023. 1. 16.,연합뉴스,사회
https://www.bokjitimes.com/news/articleView.html?idxno=33556,"한국노인인력개발원-홈플러스, 노인생산품 판매하는 '시니어 ...","홈플러스 시니어마켓에서는 16일까지 노인일자리 및 사회활동 지원사업 중 시장형사업단, 고령자친화기업 등에서 어르신들이 정성과 숙련된 
기술로 제작한 쿠키, 참기름,...",2022. 11. 3.,복지타임즈,"뉴스, 현장, 뉴스 > 현장"
https://kormedi.com/1604003/%EC%99%B8%EB%A1%9C%EC%9A%B4-%EB%85%B8%EC%9D%B8-%EB%87%8C-%EB%B9%A0%EB%A5%B4%EA%B2%8C-%EC%A4%84%EC%96%B4%EB%93%A0%EB%8B%A4/,8900명 노인 뇌 찍었더니…외로운 이들 '공통점' 나와,"사회적 고립이 노인들의 뇌 용적과 관련 있는가? 사람들이 나이 들면 뇌는 자연스럽게 신경 세포와 그들의 연결의 손실을 반영하여 
수축된다. 하지만 신경조직의 손실은...",2023. 7. 14.,코메디닷컴,없음
http://www.sanlim.kr/m/page/view.php?no=60654,"독거노인의 건강한 사회생활, 산림치유 앞장선다!","한국산림복지진흥원(원장 남태헌, 이하 진흥원)은 8일 서울 서초구 양재동 EL타워 엘하우스홀에서 보건복지부(장관 조규홍) 위탁기관인 
독거노인종합지원센터와 산림...",2023. 5. 8.,산림신문,없음
http://www.hnews.kr/news/view.php?no=59235,혼자 식사하는 독거노인 10명 중 4명 '건강 나쁘다',"일산백병원 가정의학과 이준형 교수팀이 65세 이상 '혼밥 노인'을 분석한 결과, 함께 식사하는 노인들보다 운동은 적게 하고 건강검진 
수검률은 떨어지는 것으로...",2022. 4. 15.,현대건강신문,News
https://health.chosun.com/site/data/html_dir/2018/11/12/2018111200695.html,"노인, 감기로 착각해 '폐렴' 방치했다 사망까지","노인에게는 암만큼 위험한 '폐렴'일 수 있다. 노인은 폐렴에 걸리면 치료받더라도 건강한 성인과 달리 악화될 수 있고, 심하면 사망에 
이른다. 실제 국내 폐렴 사망자의 98...",2018. 11. 12.,헬스조선,없음
https://www.bokjitimes.com/news/articleView.html?idxno=35074,“사회서비스형 선도모델 노인일자리 창출로 사회안전망 강화한다”,"이날 협약식에는 한국노인인력개발원 세종충북지사 이상철 지사장, 음성군 조병옥 군수를 비롯해 각 기관 대표자와 관계자들이 참석했다. 이번 
협약은 노인일자리를 통해...",2023. 6. 30.,복지타임즈,"뉴스, 행사, 뉴스 > 행사"
https://m.health.chosun.com/svc/news_view.html?contid=2022072801066,땀도 안 났는데 탈수? 노인 위협하는 '이 질환',"그러다 보니 노인은 온열질환을 인식하지 못해 탈수로 인한 심각한 건강문제를 겪을 확률이 높다. 서울아산병원 노년내과 정희원 교수의 
도움을 받아 여름철 건강을 지키기...",2022. 7. 30.,헬스조선,없음
https://www.hani.co.kr/arti/society/rights/896687.html,"기저귀 하루 7번 교체, 욕창없는 요양원…그러나 대기 노인만 ...","이 가운데 중증 치매 노인 12명이 거주하는 목련마을은 '치매전담실'인데, 60시간 이상 치매 전문교육을 받은 요양보호사 6명이 
배치됐다. 치매전담실은 노인 2.5명당 요양...",2019. 6. 5.,한겨레,사회
https://www.peoplepower21.org/magazine/1932172,[이슈] 노인은 왜 ‘65세’부터일까,"또 노인연령만 조정하면 되는지도 생각해 볼 문제다. 이와 관련해서는 노인 기준연령이 65세가 된 배경부터 알아볼 필요가 있다. 최근 
노인연령 문제가 논란이 되자 여당...",2023. 3. 29.,참여연대,없음
https://www.medifonews.com/mobile/article.html?no=177868,"다가오는 초고령시대, 노인에게 꼭 필요한 예방접종은?","노인은 아이들과 마찬가지로 면역력이 취약한 계층으로 꼽힌다. 건강관리에 있어 예방접종보다 중요한 것은 없다. 김시현 가톨릭대학교 
인천성모병원 감염내과 교수는 “...",2023. 4. 21.,메디포뉴스,없음
https://health.chosun.com/site/data/html_dir/2023/05/03/2023050301180.html,"여성 노인, '이 음식' 즐기면 노쇠 위험 절반으로 뚝","3일 한국식품커뮤니케이션포럼(KOFRUM)에 따르면 이화여대 식품영양학과 김양하 교수팀이 2016∼2018년 국민건강영양조사에 참여한 
65세 이상 노인 3675명(남 1643명, 여...",2023. 5. 3.,헬스조선,없음
https://m.dongascience.com/news.php?idx=59703,인터넷 사용이 노인 치매를 예방할 수 '있다',"노인들의 정기적인 인터넷 사용은 치매를 예방하는 효과가 있다는 연구 결과가 나왔다. 인터넷을 지나치게 많이 사용하거나 온라인 게임 등에 
몰두하면 중독증상이...",2023. 5. 6.,동아사이언스,인터넷 사용이 노인 치매를 예방할 수 '있다'
https://www.medicaltimes.com/Mobile/News/NewsView.html?ID=1152256,"줄줄 새는 노인 배뇨 관리, 배뇨감염안전센터 해법될까","대한비뇨의학회, 노인 배뇨질환 현황 및 대응 방안 토론회 요양시설 내 배뇨 관리 구멍…치매센터와 같은 공적 개입 필요. 23일 
대한비뇨의학회는 노인 배뇨질환에 대한...",2023. 2. 24.,메디칼타임즈,없음
https://www.medifonews.com/news/article.html?no=170797,"보행 능력 저하 노인, 정상 노인比 장애 발생 1.6배↑","의자에서 일어나 왕복 6m를 걷고 다시 의자에 앉기까지 10초 이상 걸리는 노인은 신체 움직임이나 뇌, 시각, 청각, 언어, 정신 등에 
장애가 발생할 위험이 크다는 연구...",2022. 10. 5.,메디포뉴스,없음
https://news.mt.co.kr/mtview.php?no=2023010821221964536,"""돈 없어 은퇴도 못한다""…韓노인들 '눈물의 취업' 조명한 외신","한·중·일 고령 노동자 현실 전한 美뉴욕타임스… ""국가 기초연금만으론 먹고 살기 어려워""… 70대에도 고된 노동 내몰리는 노동자 많아… 
韓 65세 이상 노인 40% 일해,...",2023. 1. 9.,머니투데이,world
https://www.hankyung.com/economy/article/2022111356481,'노인대국' 치닫는 韓 2030년 日 넘어선다,"한경DB 일본은 세계 최고의 '노인대국'이다. 65세 이상 인구가 전체 인구에서 차지하는 비중에 따라 분류하는 고령화사회(7% 이상), 
고령사회(14% 이상),...",2022. 11. 13.,한국경제,경제 일반
https://m.hankookilbo.com/News/Read/A2023050812010005635,"""노인학대 막아라"" 노인요양시설 등 다음 달부터 CCTV 의무 설치","노인장기요양보험법 시행규칙 6월 22일 시행 공동거실, 침실, 현관, 식당 등 CCTV 설치해야. 게티이미지뱅크. 노인요양시설과 
노인요양공동생활가정 등 장기요양기관에...",2023. 5. 8.,한국일보,사회
https://www.hani.co.kr/arti/society/rights/1086588.html,"개·폐업 잦은 노인요양시설…'임대' 운영 허용, 득일까 실일까","보건복지부가 10인 이상의 노인요양시설을 설치하려면 토지를 소유하거나 국가나 지방자치단체에서 공공임차해야 가능한 현 노인복지법 
시행규칙을 개정해 타인 소유의...",2023. 4. 5.,한겨레,사회
https://m.khan.co.kr/article/202301011043001,“4명 중 1명이 노인” 부산·울산이 늙어간다,"총인구 대비 노인인구 증가배율이 큰 상위 10개 시군구는 울산 동구, 부산 사상구, 대구 서구, 울산 중구, 부산 영도구, 울산 남구, 
부산 북구, 부산 사하구, 서울 금천구,...",2023. 1. 1.,경향신문,경제
https://www.hani.co.kr/arti/society/rights/1066922.html,"“한달 27만원, 이 돈 없으면 진짜 죽어”…'공공형' 일자리 줄선 ...",노인 일자리 '민간형' 늘리겠다는 정부. 2019년 1월16일 오후 서울 마포구청에서 열린 '2019 노인 일자리 및 사회...,2022. 11. 13.,한겨레,사회
https://m.hankookilbo.com/News/Read/A2023030814410005050,알바생이 치매노인 관리까지... 日 편의점은 고령사회 비추는 '등대',"일본 도쿄 스가모거리에 위치한 세븐일레븐 반찬코너에 독거노인 등 1인 가구를 겨냥한 생선구이 등 여러 반찬들이 진열돼 있다. 
도쿄=이현주 기자.",2023. 3. 22.,한국일보,경제
