category,source,target,correlation
40,건강,추락,-0.011578842726305539
40,건강,백골,-0.009764494803455388
40,건강,청년,-0.009764494803455393
40,건강,7년,-0.009258355304933156
40,건강,중년,-0.007547066820130284
40,건강,절반,-0.007547066820130244
40,건강,노안,-0.00754706682013021
40,건강,30대,-0.006885752590278799
40,건강,고민,-0.006885752590278796
40,건강,수술,0.17177580275553425
40,건강,사회,-0.005327892977600097
40,건강,중반,-0.00532789297760011
40,건강,3년,-0.00434784920294591
40,건강,경력,-0.003072729571688526
40,중년,40대,0.03325692009183444
40,중년,일자리,-0.017622282655860112
40,중년,여성,0.050060536775580054
40,중년,성폭행,-0.014010756433215912
40,중년,감소,-0.01318745816340624
40,중년,시신,-0.01105603502679539
40,중년,경제,-0.010720027987885598
40,중년,추락,-0.010016654609440664
40,중년,백골,-0.008447093910316724
40,중년,청년,-0.008447093910316717
40,중년,7년,-0.008009241470247308
40,중년,건강,-0.007547066820130284
40,중년,절반,-0.0065288356909684354
40,중년,노안,-0.006528835690968442
40,중년,30대,-0.005956744301068074
40,중년,고민,-0.0059567443010680775
40,중년,수술,-0.005324980847367963
40,중년,사회,-0.004609067159314681
40,중년,중반,-0.004609067159314684
40,중년,3년,-0.0037612484070536204
40,중년,경력,-0.0026581646849640514
40,절반,40대,0.03325692009183434
40,절반,일자리,-0.017622282655860147
40,절반,여성,0.05006053677558042
40,절반,성폭행,0.06598893307743002
40,절반,감소,-0.013187458163406248
40,절반,시신,-0.011056035026795355
40,절반,경제,-0.010720027987885582
40,절반,추락,-0.010016654609440628
40,절반,백골,-0.008447093910316701
40,절반,청년,-0.008447093910316736
40,절반,7년,-0.008009241470247305
40,절반,건강,-0.007547066820130243
40,절반,중년,-0.006528835690968436
40,절반,노안,-0.006528835690968419
40,절반,30대,-0.005956744301068058
40,절반,고민,-0.005956744301068048
40,절반,수술,-0.005324980847367986
40,절반,사회,-0.00460906715931466
40,절반,중반,-0.004609067159314669
40,절반,3년,-0.0037612484070535775
40,절반,경력,-0.00265816468496405
40,노안,40대,-0.08152909141916088
40,노안,일자리,-0.01762228265586015
40,노안,여성,-0.016952482786520662
40,노안,성폭행,-0.014010756433215907
40,노안,감소,-0.013187458163406197
40,노안,시신,-0.011056035026795353
40,노안,경제,-0.010720027987885614
40,노안,추락,-0.010016654609440595
40,노안,백골,-0.008447093910316747
40,노안,청년,-0.008447093910316705
40,노안,7년,-0.008009241470247305
40,노안,건강,-0.00754706682013021
40,노안,중년,-0.006528835690968442
40,노안,절반,-0.006528835690968419
40,노안,30대,-0.005956744301068025
40,노안,고민,-0.005956744301068034
40,노안,수술,-0.00532498084736796
40,노안,사회,-0.004609067159314691
40,노안,중반,-0.00460906715931467
40,노안,3년,-0.003761248407053583
40,노안,경력,-0.0026581646849640496
40,30대,40대,0.030342771453438878
40,30대,일자리,-0.01607812430129245
40,30대,여성,-0.015467015867354782
40,30대,성폭행,-0.01278305926011619
40,30대,감소,-0.012031902773891278
40,30대,시신,-0.01008724629559534
40,30대,경제,-0.009780681984762209
40,30대,추락,-0.009138941931574633
40,30대,백골,-0.007706914508580955
40,30대,청년,-0.007706914508580935
40,30대,7년,-0.007307429033597975
40,30대,건강,-0.006885752590278799
40,30대,중년,-0.005956744301068074
40,30대,절반,-0.0059567443010680576
40,30대,노안,-0.0059567443010680255
40,30대,고민,-0.005434782608695659
40,30대,수술,-0.0048583776368785695
40,30대,사회,-0.0042051961228657085
40,30대,중반,-0.004205196122865683
40,30대,3년,-0.0034316677695858232
40,30대,경력,-0.0024252421240074616
40,고민,40대,-0.011548368239741647
40,고민,일자리,-0.01607812430129245
40,고민,여성,-0.015467015867354807
40,고민,성폭행,-0.012783059260116157
40,고민,감소,-0.012031902773891276
40,고민,시신,-0.010087246295595348
40,고민,경제,-0.00978068198476221
40,고민,추락,-0.009138941931574605
40,고민,백골,-0.0077069145085809365
40,고민,청년,0.13487100390016646
40,고민,7년,-0.007307429033597996
40,고민,건강,-0.006885752590278796
40,고민,중년,-0.0059567443010680775
40,고민,절반,-0.005956744301068049
40,고민,노안,-0.005956744301068033
40,고민,30대,-0.005434782608695659
40,고민,수술,-0.004858377636878569
40,고민,사회,-0.00420519612286567
40,고민,중반,-0.00420519612286569
40,고민,3년,-0.0034316677695858003
40,고민,경력,-0.0024252421240074725
40,수술,40대,-0.01968562236406583
40,수술,일자리,-0.01437290231689693
40,수술,여성,0.06815808261199437
40,수술,성폭행,-0.011427306980204556
40,수술,감소,-0.010755817035301807
40,수술,시신,-0.009017407934917999
40,수술,경제,-0.008743357379586935
40,수술,추락,-0.008169679323337288
40,수술,백골,-0.006889530601999706
40,수술,청년,-0.006889530601999742
40,수술,7년,-0.006532413963183356
40,수술,건강,0.17177580275553422
40,수술,중년,-0.005324980847367963
40,수술,절반,-0.005324980847367986
40,수술,노안,-0.00532498084736796
40,수술,30대,-0.0048583776368785695
40,수술,고민,-0.004858377636878569
40,수술,사회,-0.003759199267571511
40,수술,중반,-0.0037591992675715257
40,수술,3년,-0.0030677101826072934
40,수술,경력,-0.00216802454627004
40,사회,40대,-0.030544636424225464
40,사회,일자리,-0.012440546539353555
40,사회,여성,-0.011967697669017275
40,사회,성폭행,-0.009890969907976527
40,사회,감소,-0.009309758004765465
40,사회,시신,-0.0078050682183237
40,사회,경제,-0.0075678622168800285
40,사회,추락,-0.007071311944706405
40,사회,백골,-0.005963272009976548
40,사회,청년,-0.005963272009976517
40,사회,7년,-0.0056541676921972655
40,사회,건강,-0.005327892977600097
40,사회,중년,-0.004609067159314681
40,사회,절반,-0.004609067159314661
40,사회,노안,-0.004609067159314692
40,사회,30대,-0.0042051961228657085
40,사회,고민,-0.00420519612286567
40,사회,수술,-0.003759199267571511
40,사회,중반,-0.003253796095444707
40,사회,3년,-0.0026552738239310598
40,사회,경력,-0.00187654585494716
40,중반,40대,0.023477904096632148
40,중반,일자리,-0.012440546539353588
40,중반,여성,0.08264871552620479
40,중반,성폭행,-0.009890969907976553
40,중반,감소,-0.009309758004765457
40,중반,시신,-0.007805068218323729
40,중반,경제,-0.007567862216879984
40,중반,추락,-0.007071311944706422
40,중반,백골,-0.0059632720099765165
40,중반,청년,-0.005963272009976533
40,중반,7년,-0.005654167692197276
40,중반,건강,-0.00532789297760011
40,중반,중년,-0.004609067159314684
40,중반,절반,-0.004609067159314669
40,중반,노안,-0.00460906715931467
40,중반,30대,-0.004205196122865683
40,중반,고민,-0.00420519612286569
40,중반,수술,-0.0037591992675715257
40,중반,사회,-0.0032537960954447075
40,중반,3년,-0.002655273823931073
40,중반,경력,-0.0018765458549471654
40,3년,40대,0.019159241193948077
40,3년,일자리,-0.010152159696665716
40,3년,여성,-0.009766289411236024
40,3년,성폭행,-0.008071567092574866
40,3년,감소,-0.007597266703895304
40,3년,시신,-0.00636935835135022
40,3년,경제,-0.006175785408228562
40,3년,추락,-0.005770573495344927
40,3년,백골,-0.004866352902457282
40,3년,청년,-0.00486635290245728
40,3년,7년,-0.004614107039536635
40,3년,건강,-0.00434784920294591
40,3년,중년,-0.0037612484070536204
40,3년,절반,-0.0037612484070535775
40,3년,노안,-0.0037612484070535827
40,3년,30대,-0.003431667769585823
40,3년,고민,-0.0034316677695858003
40,3년,수술,-0.0030677101826072934
40,3년,사회,-0.0026552738239310598
40,3년,중반,-0.002655273823931073
40,3년,경력,-0.00153136304239327
40,경력,40대,0.013540296417794017
40,경력,일자리,-0.007174775356816122
40,경력,여성,-0.0069020715482129
40,경력,성폭행,-0.0057043705376024325
40,경력,감소,0.20156762979087084
40,경력,시신,-0.004501378692162183
40,경력,경제,-0.004364576038977769
40,경력,추락,-0.004078203037201598
40,경력,백골,-0.0034391686030696127
40,경력,청년,-0.0034391686030695863
40,경력,7년,-0.0032609003867277424
40,경력,건강,-0.003072729571688526
40,경력,중년,-0.0026581646849640514
40,경력,절반,-0.00265816468496405
40,경력,노안,-0.002658164684964049
40,경력,30대,-0.0024252421240074616
40,경력,고민,-0.002425242124007472
40,경력,수술,-0.00216802454627004
40,경력,사회,-0.00187654585494716
40,경력,중반,-0.0018765458549471654
40,경력,3년,-0.0015313630423932703
50,50대,치매,0.08138110553313016
50,50대,노모,0.07850548050035766
50,50대,남성,0.0632222677495058
50,50대,여성,0.07695986671793979
50,50대,환자,0.0023521281620670366
50,50대,어머니,0.021928701622088823
50,50대,증가,0.018072608104424247
50,50대,경찰,0.015998974038881283
50,50대,장애인,0.041931788432637396
50,50대,폭행,0.04193178843263734
50,50대,교사,0.0362432064287796
50,50대,재취업,0.003483349101533755
50,50대,재산,0.033053200955910515
50,50대,건강,0.00034627162906189154
50,50대,환청,0.03305320095591052
50,50대,문제,-0.03072008342901013
50,50대,부모,0.020843998449409065
50,50대,죽음,0.02084399844940897
50,50대,사회,0.018042717989115414
50,50대,고용,0.010406927634426232
50,치매,50대,0.08138110553313016
50,치매,노모,0.5438025374269798
50,치매,남성,0.0021480432889413557
50,치매,여성,-0.0619829043429124
50,치매,환자,-0.0632431976983988
50,치매,어머니,0.18323401038276488
50,치매,증가,-0.049628039859899886
50,치매,경찰,0.06848062426270403
50,치매,장애인,-0.024802061556961075
50,치매,폭행,0.02183928135287153
50,치매,교사,-0.04159427040104465
50,치매,재취업,-0.03980410789869367
50,치매,재산,0.1679538533114818
50,치매,건강,-0.037933282224403495
50,치매,환청,-0.03793328222440349
50,치매,문제,-0.023921473654583303
50,치매,부모,-0.02392147365458329
50,치매,죽음,-0.023921473654583452
50,치매,사회,-0.020706603105985984
50,치매,고용,-0.01194344001878099
50,노모,50대,0.07850548050035766
50,노모,치매,0.5438025374269798
50,노모,남성,-0.03457763465191136
50,노모,여성,-0.053742994372225045
50,노모,환자,-0.047457561846278994
50,노모,어머니,0.0004049034440119182
50,노모,증가,-0.03019797195519788
50,노모,경찰,0.005930963418210147
50,노모,장애인,-0.029282013676191054
50,노모,폭행,0.005930963418210034
50,노모,교사,-0.02530953498493057
50,노모,재취업,-0.024220246002455117
50,노모,재산,0.06574059840300772
50,노모,건강,-0.023081874601836343
50,노모,환청,-0.023081874601836302
50,노모,문제,-0.014555883983880745
50,노모,부모,-0.014555883983880743
50,노모,죽음,-0.014555883983880826
50,노모,사회,-0.012599679972193049
50,노모,고용,-0.007267417124550936
50,남성,50대,0.06322226774950582
50,남성,치매,0.0021480432889413557
50,남성,노모,-0.034577634651911354
50,남성,여성,0.006970606412599022
50,남성,환자,-0.024523331185298106
50,남성,어머니,0.03365396139470683
50,남성,증가,-0.029901879713808276
50,남성,경찰,0.04205628537861678
50,남성,장애인,-0.028994902439891845
50,남성,폭행,0.006530691469362362
50,남성,교사,-0.02506137405037055
50,남성,재취업,-0.023982765586998297
50,남성,재산,0.021949958460104578
50,남성,건강,-0.022855555960423168
50,남성,환청,0.021949958460104498
50,남성,문제,-0.014413162998491732
50,남성,부모,0.056224933017701303
50,남성,죽음,-0.014413162998491713
50,남성,사회,-0.012476139640104031
50,남성,고용,-0.007196159828573842
50,여성,50대,0.07695986671793979
50,여성,치매,-0.06198290434291239
50,여성,노모,-0.05374299437222505
50,여성,남성,0.006970606412599022
50,여성,환자,-0.023850787046505336
50,여성,어머니,-0.03132707234942672
50,여성,증가,0.005190647556763531
50,여성,경찰,0.07883664755186924
50,여성,장애인,0.1505314193736559
50,여성,폭행,-0.02870551018081196
50,여성,교사,-0.024811241542867995
50,여성,재취업,-0.02374339845249611
50,여성,재산,0.022583924971002697
50,여성,건강,-0.022627439277305338
50,여성,환청,-0.022627439277305338
50,여성,문제,-0.014269308132648784
50,여성,부모,-0.0142693081326488
50,여성,죽음,-0.014269308132648869
50,여성,사회,-0.01235161781277488
50,여성,고용,-0.007124336412240245
50,환자,50대,0.0023521281620670366
50,환자,치매,-0.0632431976983988
50,환자,노모,-0.047457561846278994
50,환자,남성,-0.024523331185298106
50,환자,여성,-0.023850787046505336
50,환자,어머니,-0.02766326087431626
50,환자,증가,0.09076287798200673
50,환자,경찰,-0.025348299636964867
50,환자,장애인,-0.02534829963696484
50,환자,폭행,-0.02534829963696487
50,환자,교사,-0.021909479435559022
50,환자,재취업,-0.020966524356568594
50,환자,재산,-0.01998108053838947
50,환자,건강,0.030653901606456087
50,환자,환청,-0.019981080538389494
50,환자,문제,-0.012600462276414794
50,환자,부모,-0.012600462276414781
50,환자,죽음,-0.01260046227641476
50,환자,사회,-0.010907052595385535
50,환자,고용,-0.006291120170117019
50,어머니,50대,0.021928701622088823
50,어머니,치매,0.18323401038276488
50,어머니,노모,0.0004049034440119182
50,어머니,남성,0.03365396139470683
50,어머니,여성,-0.03132707234942672
50,어머니,환자,-0.027663260874316264
50,어머니,증가,-0.01760255570603924
50,어머니,경찰,-0.0170686388372327
50,어머니,장애인,-0.017068638837232714
50,어머니,폭행,0.04126792613607253
50,어머니,교사,-0.014753060242825472
50,어머니,재취업,-0.014118108000918405
50,어머니,재산,-0.013454545360907892
50,어머니,건강,-0.013454545360907903
50,어머니,환청,-0.013454545360907923
50,어머니,문제,-0.00848470086193331
50,어머니,부모,-0.008484700861933283
50,어머니,죽음,-0.008484700861933307
50,어머니,사회,-0.007344419317887948
50,어머니,고용,-0.004236215430748882
50,증가,50대,0.018072608104424244
50,증가,치매,-0.049628039859899886
50,증가,노모,-0.030197971955197883
50,증가,남성,-0.029901879713808283
50,증가,여성,0.005190647556763531
50,증가,환자,0.09076287798200673
50,증가,어머니,-0.01760255570603924
50,증가,경찰,-0.01612951048830665
50,증가,장애인,-0.016129510488306634
50,증가,폭행,-0.016129510488306624
50,증가,교사,-0.013941336634424506
50,증가,재취업,-0.013341319905318191
50,증가,재산,-0.012714266942058348
50,증가,건강,-0.012714266942058367
50,증가,환청,-0.012714266942058372
50,증가,문제,-0.00801786673487812
50,증가,부모,-0.008017866734878133
50,증가,죽음,-0.008017866734878126
50,증가,사회,-0.0069403242723719005
50,증가,고용,-0.004003135919189042
50,경찰,50대,0.015998974038881283
50,경찰,치매,0.06848062426270403
50,경찰,노모,0.005930963418210148
50,경찰,남성,0.04205628537861679
50,경찰,여성,0.07883664755186924
50,경찰,환자,-0.025348299636964867
50,경찰,어머니,-0.017068638837232704
50,경찰,증가,-0.01612951048830665
50,경찰,장애인,-0.015640273704789806
50,경찰,폭행,-0.015640273704789872
50,경찰,교사,-0.01351847106154209
50,경찰,재취업,-0.012936653908598793
50,경찰,재산,-0.01232862057864166
50,경찰,건강,-0.0123286205786417
50,경찰,환청,-0.012328620578641732
50,경찰,문제,-0.007774670555125378
50,경찰,부모,-0.007774670555125385
50,경찰,죽음,-0.007774670555125384
50,경찰,사회,-0.0067298118748604875
50,경찰,고용,-0.0038817136762446867
50,장애인,50대,0.0419317884326374
50,장애인,치매,-0.024802061556961078
50,장애인,노모,-0.029282013676191057
50,장애인,남성,-0.028994902439891845
50,장애인,여성,0.15053141937365588
50,장애인,환자,-0.02534829963696484
50,장애인,어머니,-0.017068638837232714
50,장애인,증가,-0.01612951048830663
50,장애인,경찰,-0.015640273704789806
50,장애인,폭행,-0.015640273704789806
50,장애인,교사,-0.013518471061542112
50,장애인,재취업,0.06343370638136793
50,장애인,재산,-0.012328620578641663
50,장애인,건강,-0.012328620578641722
50,장애인,환청,-0.012328620578641647
50,장애인,문제,-0.007774670555125407
50,장애인,부모,-0.007774670555125371
50,장애인,죽음,-0.0077746705551254075
50,장애인,사회,-0.006729811874860482
50,장애인,고용,-0.0038817136762446364
50,폭행,50대,0.04193178843263734
50,폭행,치매,0.02183928135287153
50,폭행,노모,0.005930963418210035
50,폭행,남성,0.006530691469362362
50,폭행,여성,-0.028705510180811956
50,폭행,환자,-0.02534829963696487
50,폭행,어머니,0.041267926136072525
50,폭행,증가,-0.016129510488306624
50,폭행,경찰,-0.015640273704789872
50,폭행,장애인,-0.015640273704789806
50,폭행,교사,-0.013518471061542055
50,폭행,재취업,-0.012936653908598767
50,폭행,재산,-0.01232862057864167
50,폭행,건강,-0.01232862057864166
50,폭행,환청,-0.01232862057864169
50,폭행,문제,-0.007774670555125414
50,폭행,부모,-0.007774670555125378
50,폭행,죽음,-0.007774670555125428
50,폭행,사회,0.1389425743330568
50,폭행,고용,-0.0038817136762446694
50,교사,50대,0.0362432064287796
50,교사,치매,-0.041594270401044645
50,교사,노모,-0.025309534984930573
50,교사,남성,-0.025061374050370552
50,교사,여성,-0.024811241542867995
50,교사,환자,-0.021909479435559022
50,교사,어머니,-0.014753060242825472
50,교사,증가,-0.013941336634424506
50,교사,경찰,-0.01351847106154209
50,교사,장애인,-0.013518471061542114
50,교사,폭행,-0.013518471061542053
50,교사,재취업,-0.011181631779437458
50,교사,재산,-0.010656085927067828
50,교사,건강,-0.010656085927067835
50,교사,환청,-0.010656085927067842
50,교사,문제,-0.006719937316717035
50,교사,부모,-0.006719937316717054
50,교사,죽음,-0.00671993731671703
50,교사,사회,-0.0058168270451726045
50,교사,고용,-0.0033551096989712804
50,재취업,50대,0.003483349101533755
50,재취업,치매,-0.03980410789869368
50,재취업,노모,-0.024220246002455117
50,재취업,남성,-0.023982765586998297
50,재취업,여성,-0.023743398452496105
50,재취업,환자,-0.020966524356568594
50,재취업,어머니,-0.014118108000918407
50,재취업,증가,-0.013341319905318191
50,재취업,경찰,-0.012936653908598793
50,재취업,장애인,0.06343370638136793
50,재취업,폭행,-0.012936653908598768
50,재취업,교사,-0.011181631779437456
50,재취업,재산,-0.01019746205256443
50,재취업,건강,-0.010197462052564492
50,재취업,환청,-0.010197462052564476
50,재취업,문제,-0.006430720083512889
50,재취업,부모,-0.006430720083512908
50,재취업,죽음,-0.00643072008351288
50,재취업,사회,-0.005566478486139658
50,재취업,고용,-0.0032107102055684137
50,재산,50대,0.033053200955910515
50,재산,치매,0.16795385331148183
50,재산,노모,0.06574059840300772
50,재산,남성,0.02194995846010458
50,재산,여성,0.022583924971002697
50,재산,환자,-0.01998108053838947
50,재산,어머니,-0.013454545360907894
50,재산,증가,-0.012714266942058348
50,재산,경찰,-0.01232862057864166
50,재산,장애인,-0.012328620578641663
50,재산,폭행,-0.01232862057864167
50,재산,교사,-0.010656085927067828
50,재산,재취업,-0.01019746205256443
50,재산,건강,-0.009718172983479089
50,재산,환청,-0.009718172983479122
50,재산,문제,-0.006128470972264657
50,재산,부모,-0.006128470972264638
50,재산,죽음,-0.006128470972264656
50,재산,사회,-0.005304849437857522
50,재산,고용,-0.003059804196053748
50,건강,50대,0.0003462716290618915
50,건강,치매,-0.037933282224403495
50,건강,노모,-0.023081874601836343
50,건강,남성,-0.022855555960423168
50,건강,여성,-0.022627439277305338
50,건강,환자,0.030653901606456087
50,건강,어머니,-0.0134545453609079
50,건강,증가,-0.012714266942058365
50,건강,경찰,-0.0123286205786417
50,건강,장애인,-0.012328620578641722
50,건강,폭행,-0.012328620578641663
50,건강,교사,-0.010656085927067835
50,건강,재취업,-0.010197462052564492
50,건강,재산,-0.009718172983479089
50,건강,환청,-0.00971817298347909
50,건강,문제,-0.006128470972264648
50,건강,부모,-0.006128470972264629
50,건강,죽음,-0.006128470972264604
50,건강,사회,-0.005304849437857518
50,건강,고용,-0.003059804196053754
50,환청,50대,0.03305320095591052
50,환청,치매,-0.03793328222440348
50,환청,노모,-0.023081874601836302
50,환청,남성,0.0219499584601045
50,환청,여성,-0.022627439277305338
50,환청,환자,-0.019981080538389494
50,환청,어머니,-0.013454545360907925
50,환청,증가,-0.012714266942058372
50,환청,경찰,-0.01232862057864173
50,환청,장애인,-0.012328620578641647
50,환청,폭행,-0.01232862057864169
50,환청,교사,-0.010656085927067842
50,환청,재취업,-0.010197462052564476
50,환청,재산,-0.00971817298347912
50,환청,건강,-0.009718172983479092
50,환청,문제,-0.006128470972264656
50,환청,부모,-0.0061284709722646494
50,환청,죽음,-0.006128470972264672
50,환청,사회,-0.005304849437857527
50,환청,고용,-0.003059804196053733
50,문제,50대,-0.03072008342901013
50,문제,치매,-0.023921473654583303
50,문제,노모,-0.014555883983880745
50,문제,남성,-0.014413162998491732
50,문제,여성,-0.014269308132648784
50,문제,환자,-0.012600462276414794
50,문제,어머니,-0.00848470086193331
50,문제,증가,-0.00801786673487812
50,문제,경찰,-0.007774670555125378
50,문제,장애인,-0.007774670555125406
50,문제,폭행,-0.007774670555125414
50,문제,교사,-0.006719937316717035
50,문제,재취업,-0.006430720083512889
50,문제,재산,-0.006128470972264657
50,문제,건강,-0.006128470972264648
50,문제,환청,-0.006128470972264656
50,문제,부모,-0.0038647342995169224
50,문제,죽음,0.2471014492753623
50,문제,사회,-0.0033453423650116323
50,문제,고용,-0.0019295726911022272
50,부모,50대,0.020843998449409068
50,부모,치매,-0.023921473654583292
50,부모,노모,-0.014555883983880743
50,부모,남성,0.0562249330177013
50,부모,여성,-0.014269308132648801
50,부모,환자,-0.012600462276414783
50,부모,어머니,-0.008484700861933285
50,부모,증가,-0.00801786673487813
50,부모,경찰,-0.007774670555125385
50,부모,장애인,-0.00777467055512537
50,부모,폭행,-0.007774670555125378
50,부모,교사,-0.006719937316717055
50,부모,재취업,-0.006430720083512909
50,부모,재산,-0.006128470972264638
50,부모,건강,-0.006128470972264628
50,부모,환청,-0.00612847097226465
50,부모,문제,-0.0038647342995169224
50,부모,죽음,-0.0038647342995169246
50,부모,사회,-0.0033453423650116366
50,부모,고용,-0.0019295726911022478
50,죽음,50대,0.02084399844940897
50,죽음,치매,-0.023921473654583456
50,죽음,노모,-0.014555883983880826
50,죽음,남성,-0.014413162998491715
50,죽음,여성,-0.014269308132648869
50,죽음,환자,-0.01260046227641476
50,죽음,어머니,-0.008484700861933307
50,죽음,증가,-0.008017866734878127
50,죽음,경찰,-0.007774670555125384
50,죽음,장애인,-0.0077746705551254075
50,죽음,폭행,-0.007774670555125428
50,죽음,교사,-0.00671993731671703
50,죽음,재취업,-0.006430720083512881
50,죽음,재산,-0.0061284709722646555
50,죽음,건강,-0.006128470972264604
50,죽음,환청,-0.006128470972264672
50,죽음,문제,0.2471014492753623
50,죽음,부모,-0.0038647342995169246
50,죽음,사회,-0.003345342365011629
50,죽음,고용,-0.0019295726911022345
50,사회,50대,0.018042717989115418
50,사회,치매,-0.020706603105985984
50,사회,노모,-0.012599679972193049
50,사회,남성,-0.012476139640104031
50,사회,여성,-0.01235161781277488
50,사회,환자,-0.010907052595385535
50,사회,어머니,-0.007344419317887949
50,사회,증가,-0.0069403242723719005
50,사회,경찰,-0.0067298118748604875
50,사회,장애인,-0.006729811874860483
50,사회,폭행,0.1389425743330568
50,사회,교사,-0.005816827045172605
50,사회,재취업,-0.005566478486139658
50,사회,재산,-0.005304849437857523
50,사회,건강,-0.005304849437857518
50,사회,환청,-0.005304849437857527
50,사회,문제,-0.0033453423650116323
50,사회,부모,-0.0033453423650116366
50,사회,죽음,-0.003345342365011629
50,사회,고용,-0.0016702522785901875
50,고용,50대,0.01040692763442623
50,고용,치매,-0.011943440018780989
50,고용,노모,-0.007267417124550936
50,고용,남성,-0.007196159828573842
50,고용,여성,-0.007124336412240245
50,고용,환자,-0.006291120170117019
50,고용,어머니,-0.004236215430748882
50,고용,증가,-0.004003135919189043
50,고용,경찰,-0.0038817136762446867
50,고용,장애인,-0.003881713676244637
50,고용,폭행,-0.0038817136762446694
50,고용,교사,-0.0033551096989712804
50,고용,재취업,-0.0032107102055684137
50,고용,재산,-0.0030598041960537485
50,고용,건강,-0.0030598041960537537
50,고용,환청,-0.003059804196053733
50,고용,문제,-0.0019295726911022274
50,고용,부모,-0.0019295726911022478
50,고용,죽음,-0.0019295726911022347
50,고용,사회,-0.0016702522785901875
60,60대,치매,0.055249619216907714
60,60대,여성,0.0743801613449511
60,60대,환자,0.018067056191313206
60,60대,남성,0.03479330808182251
60,60대,일자리,-0.036088344362783575
60,60대,노모,0.04164924759161975
60,60대,노후,0.006524201272381568
60,60대,20대,-0.035500992595200107
60,60대,은퇴,0.023898408167755972
60,60대,의심,0.015086972490694813
60,60대,신고,0.010661593631958398
60,치매,60대,0.055249619216907714
60,치매,여성,0.028262934256144852
60,치매,환자,0.01734015965120118
60,치매,남성,0.02706276463322064
60,치매,일자리,-0.06243785878621222
60,치매,노모,0.29472681785520705
60,치매,노후,-0.04297727184900706
60,치매,20대,-0.03974000845957554
60,치매,은퇴,0.027546347336316432
60,치매,의심,0.15144727168500927
60,치매,신고,-0.011394746473245173
60,여성,60대,0.0743801613449511
60,여성,치매,0.028262934256144852
60,여성,환자,0.03103715911881569
60,여성,남성,-0.04661916308659725
60,여성,일자리,-0.04661916308659732
60,여성,노모,-0.03323580277965896
60,여성,노후,-0.032088935852302644
60,여성,20대,0.014459644946418009
60,여성,은퇴,-0.01907075941441852
60,여성,의심,0.09539833885326449
60,여성,신고,-0.008507875742272429
60,환자,60대,0.018067056191313206
60,환자,치매,0.01734015965120118
60,환자,여성,0.031037159118815688
60,환자,남성,0.028029083868578008
60,환자,일자리,-0.039158880674786976
60,환자,노모,-0.027917207195716123
60,환자,노후,-0.02695386889908497
60,환자,20대,-0.024923568481294355
60,환자,은퇴,-0.016018940342184776
60,환자,의심,-0.01011269497851729
60,환자,신고,-0.007146393648652672
60,남성,60대,0.03479330808182251
60,남성,치매,0.02706276463322064
60,남성,여성,-0.046619163086597255
60,남성,환자,0.028029083868578004
60,남성,일자리,-0.036616161616161616
60,남성,노모,-0.02610444815927504
60,남성,노후,0.02576236457084032
60,남성,20대,-0.023305196569373347
60,남성,은퇴,-0.014978776164732121
60,남성,의심,-0.009456043363025711
60,남성,신고,-0.006682354048497051
60,일자리,60대,-0.036088344362783575
60,일자리,치매,-0.06243785878621221
60,일자리,여성,-0.04661916308659731
60,일자리,환자,-0.039158880674786976
60,일자리,남성,-0.036616161616161616
60,일자리,노모,-0.02610444815927506
60,일자리,노후,-0.02520366268858115
60,일자리,20대,-0.023305196569373392
60,일자리,은퇴,-0.014978776164732109
60,일자리,의심,-0.00945604336302572
60,일자리,신고,-0.006682354048497047
60,노모,60대,0.04164924759161975
60,노모,치매,0.29472681785520705
60,노모,여성,-0.03323580277965896
60,노모,환자,-0.027917207195716127
60,노모,남성,-0.02610444815927504
60,노모,일자리,-0.02610444815927506
60,노모,노후,-0.017968232524610852
60,노모,20대,-0.016614775247725592
60,노모,은퇴,-0.010678691283388097
60,노모,의심,-0.006741416436533563
60,노모,신고,-0.0047639937432414885
60,노후,60대,0.006524201272381567
60,노후,치매,-0.04297727184900706
60,노후,여성,-0.032088935852302644
60,노후,환자,-0.02695386889908497
60,노후,남성,0.02576236457084032
60,노후,일자리,-0.025203662688581152
60,노후,노모,-0.017968232524610852
60,노후,20대,-0.016041449657746478
60,노후,은퇴,-0.010310201978599486
60,노후,의심,-0.006508790565997087
60,노후,신고,-0.0045996027428953125
60,20대,60대,-0.035500992595200107
60,20대,치매,-0.03974000845957553
60,20대,여성,0.014459644946418007
60,20대,환자,-0.02492356848129435
60,20대,남성,-0.023305196569373347
60,20대,일자리,-0.023305196569373392
60,20대,노모,-0.016614775247725592
60,20대,노후,-0.016041449657746478
60,20대,은퇴,-0.00953358592162346
60,20대,의심,-0.006018515857941901
60,20대,신고,-0.004253137624825022
60,은퇴,60대,0.023898408167755972
60,은퇴,치매,0.02754634733631643
60,은퇴,여성,-0.019070759414418523
60,은퇴,환자,-0.016018940342184776
60,은퇴,남성,-0.01497877616473212
60,은퇴,일자리,-0.014978776164732109
60,은퇴,노모,-0.010678691283388097
60,은퇴,노후,-0.010310201978599486
60,은퇴,20대,-0.00953358592162346
60,은퇴,의심,-0.003868236065362081
60,은퇴,신고,-0.0027335876052543184
60,의심,60대,0.015086972490694812
60,의심,치매,0.15144727168500927
60,의심,여성,0.09539833885326449
60,의심,환자,-0.010112694978517288
60,의심,남성,-0.009456043363025711
60,의심,일자리,-0.00945604336302572
60,의심,노모,-0.006741416436533563
60,의심,노후,-0.006508790565997087
